goodGeneSymbol,wrongGeneSymbol
ELOB,TCEB2
AIRIM,C1orf109
ESS2,DGCR14
IFTAP,C11orf74
PIERCE1,C9orf116
FBXL9P,LRRC29
NEMP2,TMEM194B
MESD,MESDC2
H2AC11,HIST1H2AG
TRAPPC14,C7orf43
ATP5MG,ATP5L
TENT5A,FAM46A
SLF1,ANKRD32
LHFPL7,TMEM211
CIMAP1B,ODF3B
SPATA46,C1orf111
ODAD4,TTC25
ARMH4,C14orf37
PABIR3,FAM122C
MTARC2,MARC2
H4C3,HIST1H4C
CIAO3,NARFL
ODAPH,C4orf26
DYNC2I2,WDR34
CFAP144,FAM183A
TEPSIN,ENTHD2
PLAAT1,HRASLS
SEPTIN6,SEPT6
MRTFA,MKL1
VPS26C,DSCR3
VPS35L,C16orf62
WASHC1,WASH1
C22orf46P,C22orf46
H2AC17,HIST1H2AM
MARCHF9,MARCH9
CARNMT1,C9orf41
BLTP2,KIAA0100
ZNG1B,CBWD2
H3-5,H3F3C
SEM1,C7orf76
H4C9,HIST1H4I
LINC02901,C6orf99
ITPRID2,SSFA2
SRPRA,SRPR
DNAAF8,C16orf71
OR8G2P,OR8G2
C19orf48P,C19orf48
MIDEAS,ELMSAN1
SELENOF,SEP15
SLC22A20P,SLC22A20
CFAP206,C6orf165
H4C12,HIST1H4K
RUBCN,KIAA0226
ATP5MC2,ATP5G2
AJM1,C9orf172
RAB6D,WTH3DI
NARS1,NARS
CRYBG1,AIM1
MOSMO,C16orf52
KMT5A,SETD8
LINC01619,C12orf79
ATP5F1A,ATP5A1
SPACDR,C7orf61
EPOP,C17orf96
MARCHF5,MARCH5
ELOC,TCEB1
ZUP1,ZUFSP
INTS14,VWA9
ARMH2,C6orf229
HDGFL2,HDGFRP2
ARK2N,C18orf25
SPACA9,C9orf9
INTS11,CPSF3L
UFD1,UFD1L
CFAP161,C15orf26
JCAD,KIAA1462
FLACC1,ALS2CR12
CNMD,LECT1
ATP5MF-PTCD1,ATP5J2-PTCD1
NSD2,WHSC1
BBLN,C9orf16
MINDY4,FAM188B
TBXT,T
CGB3,CGB
SEPTIN11,SEPT11
RTL8C,FAM127A
PRP4K,PRPF4B
CABCOCO1,C10orf107
LINC02913,C9orf106
TLE5,AES
FNDC10,C1orf233
AFG2B,SPATA5L1
NOPCHAP1,C12orf45
PCNX4,PCNXL4
POLR1H,ZNRD1
LINC02877,C3orf79
USF3,KIAA2018
BMERB1,C16orf45
METTL26,C16orf13
MINDY2,FAM63B
ELOA3P,TCEB3C
GARIN5B,FAM71E2
CPAP,CENPJ
GBA1,GBA
CALHM5,FAM26E
SEPTIN4,C17orf47
CFAP90,C5orf49
TMT1A,METTL7A
CFAP107,C1orf158
SEPTIN3,SEPT3
G6PC1,G6PC
PCOTH,C1QTNF9B-AS1
PRSS45P,PRSS45
ZFHX3,C16orf47
PCNX1,PCNX
TLCD5,TMEM136
CIMIP2B,FAM166B
H2BC1,HIST1H2BA
SCP2D1-AS1,C20orf78
MICOS10,MINOS1
MATCAP1,KIAA0895L
GCNA,ACRC
POLR1F,TWISTNB
POGLUT2,KDELC1
CDIN1,C15orf41
LINC03040,C6orf223
PIP4P1,TMEM55B
TAFA1,FAM19A1
PPP4R3B,SMEK2
H2AC15,HIST1H2AK
ARLN,C4orf3
CILK1,ICK
CAVIN3,PRKCDBP
LDB3,ZASP
TMEM266,C15orf27
ATP5F1D,ATP5D
LINC02897,C1orf229
RTL3,ZCCHC5
ADPRS,ADPRHL2
PALS2,MPP6
KRBOX5,ZNF720
ABRAXAS2,FAM175B
OR2W5P,OR2W5
KIRREL1,KIRREL
SELENOI,EPT1
SQOR,SQRDL
H1-4,HIST1H1E
FBH1,FBXO18
H3C2,HIST1H3B
ZNF875,HKR1
PLPP3,PPAP2B
DENND10,FAM45A
GCN1,GCN1L1
CENPX,STRA13
LINC03124,C2orf27A
CFAP91,MAATS1
VCF2,FAM104B
H2BW1,H2BFWT
CENATAC,CCDC84
STPG3,C9orf173
H3C6,HIST1H3E
LIMS4,LIMS3L
ELOA2,TCEB3B
RO60,TROVE2
H2BC7,HIST1H2BF
CIMAP1C,ODF3L1
TXNRD3,TXNRD3NB
INSYN2A,FAM196A
DCAF1,VPRBP
LRATD2,FAM84B
BEX3,NGFRAP1
TUT4,ZCCHC11
PCNX3,PCNXL3
PALM2AKAP2,PALM2-AKAP2
PLPPR5,LPPR5
PITX1-AS1,C5orf66
TIMM29,C19orf52
PRUNE1,PRUNE
SPMIP3,C1orf100
CSKMT,METTL12
TOP6BL,C11orf80
PPP4R3A,SMEK1
PRXL2A,FAM213A
DIPK2B,CXorf36
H3C15,HIST2H3A
CIMIP4,TEX33
CIMIP6,C2orf73
SEPTIN8,SEPT8
XKRYP7,XKRY2
H2BC26,HIST3H2BB
H2AC7,HIST1H2AD
TAFA2,FAM19A2
DUSP29,DUPD1
PTGR3,ZADH2
CIMAP2,C1orf177
EOLA2,CXorf40B
CMKLR2,GPR1
CIMAP1D,ODF3L2
H2BC18,HIST2H2BF
SHLD1,C20orf196
HARS1,HARS
ANKRD20A3P,ANKRD20A3
DELE1,KIAA0141
CIAO2B,FAM96B
PPDPFL,C8orf22
DNAAF4,DYX1C1
H3-3B,H3F3B
PLAAT3,PLA2G16
MRM3,RNMTL1
COQ8A,ADCK3
ECRG4,C2orf40
EEIG1,FAM102A
CATSPERE,C1orf101
NSD3,WHSC1L1
PCLAF,KIAA0101
LINC02693,C17orf51
RAMAC,FAM103A1
SLC26A10P,SLC26A10
CIMIP5,C2orf50
GARIN1B,FAM71F1
FAM234B,KIAA1467
ADISSP,C20orf27
KYAT3,CCBL2
CASTOR2,GATSL2
DIPK1C,FAM69C
CALHM4,FAM26D
WASHC5,KIAA0196
ZNG1C,CBWD3
PSME3IP1,FAM192A
FAAP20,C1orf86
SHFL,C19orf66
HJV,HFE2
SAXO5,C19orf45
FAM241B,C10orf35
CAVIN2,SDPR
ATP5IF1,ATPIF1
PAK5,PAK7
WAPL,WAPAL
CLXN,EFCAB1
CZIB,C1orf123
RACK1,GNB2L1
H3C1,HIST1H3A
PACC1,TMEM206
CENPBD1P,CENPBD1
NECTIN2,PVRL2
S1PR3,C9orf47
CEP43,FGFR1OP
NOCT,CCRN4L
ENTREP1,FAM189A2
NBPF7P,NBPF7
TMEM270,WBSCR28
H2BC5,HIST1H2BD
SANBR,KIAA1841
CFAP96,C4orf47
H4C15,HIST2H4B
ARMH3,C10orf76
LINC03103,THEG5
SNORC,C2orf82
CIAO2A,FAM96A
SHTN1,KIAA1598
EZHIP,CXorf67
JHY,C11orf63
CRPPA,ISPD
PHETA1,FAM109A
TENT4A,PAPD7
CASTOR3P,GATS
SEPTIN5,SEPT5
CARMIL2,RLTPR
MTNAP1,C17orf80
UQCC6,C12orf73
NOP53,GLTSCR2
STPG4,C2orf61
ATP5MF,ATP5J2
ZNG1A,CBWD1
MAP3K21,KIAA1804
H2AC20,HIST2H2AC
GPR15LG,C10orf99
STIMATE-MUSTN1,TMEM110-MUSTN1
H1-1,HIST1H1A
SEPTIN4,SEPT4
H1-7,H1FNT
SHLD2,FAM35A
MMUT,MUT
ILRUN,C6orf106
KHDC4,KIAA0907
LINC02906,C8orf87
SLC66A3,PQLC3
SEPTIN10,SEPT10
GPAT3,AGPAT9
MAGEA5P,MAGEA5
H1-0,H1F0
GARIN4,FAM71A
PEX39,C6orf226
NTMT2,METTL11B
FYB2,C1orf168
MCRIP2,FAM195A
RADX,CXorf57
TMEM121B,CECR6
ANGPTL8,C19orf80
DENND2B,ST5
PABIR1,FAM122A
YARS1,YARS
TEX56P,C6orf201
H2AX,H2AFX
BPNT2,IMPAD1
PATJ,INADL
SELENOK,SELK
PRR23E,C3orf56
SPMIP10,TEX43
ALPG,ALPPL2
H2AZ2,H2AFV
VNN3P,VNN3
PRSS46P,PRSS46
PJVK,DFNB59
GPRASP3,BHLHB9
AFDN,MLLT4
PGAP6,TMEM8A
TAFA5,FAM19A5
SNU13,NHP2L1
LY6S-AS1,C8orf31
SGO2,SGOL2
ARHGAP45,HMHA1
BABAM2,BRE
DYNLT4,TCTEX1D4
H3C7,HIST1H3F
ATP5PB,ATP5F1
FAM174C,C19orf24
LINC03042,C8orf86
CFAP100,CCDC37
CENPS-CORT,APITD1-CORT
ADGRF2P,ADGRF2
HIKESHI,C11orf73
PRXL2C,AAED1
TCP10L3,TCP10
SPATA31G1,C9orf131
FCSK,FUK
FHIP2B,FAM160B2
SNHG28,C1orf204
PEDS1-UBE2V1,TMEM189-UBE2V1
TMEM250,C9orf69
DYNLT2B,TCTEX1D2
H3-3A,H3F3A
ALKAL1,FAM150A
SPRING1,C12orf49
MARF1,KIAA0430
INTS15,C7orf26
WHRN,DFNB31
TERB2,C15orf43
CHLSN,C7orf50
ANKRD20A2P,ANKRD20A2
DNAAF6,PIH1D3
H2AP,HYPM
CCN2,CTGF
H2BC6,HIST1H2BE
METTL25B,RRNAD1
H2BC13,HIST1H2BL
POGLUT3,KDELC2
REX1BD,C19orf60
NHERF1,SLC9A3R1
CLECL1P,CLECL1
HPF1,C4orf27
ERG28,C14orf1
COA8,APOPT1
ABHD18,C4orf29
RTL4,ZCCHC16
ODAD2,ARMC4
CFAP157,C9orf117
CIP2A,KIAA1524
MTRES1,C6orf203
UPK3BL1,UPK3BL
KYAT1,CCBL1
IFT56,TTC26
SELENOM,SELM
SKIC8,WDR61
GARS1,GARS
LORICRIN,LOR
UQCC4,C16orf91
TENT4B,PAPD5
STMP1,C7orf73
NECTIN1,PVRL1
MARCHF10,MARCH10
ENTREP3,FAM189B
H2AC19,HIST2H2AA4
UTP4,CIRH1A
BUD23,WBSCR22
H4C1,HIST1H4A
NHSL3,KIAA1522
XAGE1B,XAGE1E
MARS1,MARS
CSTPP1,C11orf49
PAK6-AS1,C15orf56
DARS1,DARS
LINC02914,C14orf177
CERT1,COL4A3BP
MYMK,TMEM8C
CALHM6,FAM26F
LINC02875,C17orf82
TLCD3B,FAM57B
BLTP1,KIAA1109
MCRIP1,FAM195B
HAPSTR1,C16orf72
SMIM29,C6orf1
PRELID3B,SLMO2
PEDS1,TMEM189
SEPTIN1,SEPT1
CPLANE2,RSG1
CARS1,CARS
TEX55,C3orf30
DOCK8-AS1,C9orf66
H2AC12,HIST1H2AH
DMAC2,ATP5SL
PLPBP,PROSC
LINC02870,C10orf91
MARCHF7,MARCH7
NRDC,NRD1
FSAF1,C1orf131
CRIPTO,TDGF1
ENTREP2,FAM189A1
NECTIN4,PVRL4
NPY4R2,CH17-360D5.1
ZFTA,C11orf95
FHIP1A,FAM160A1
CFAP210,CCDC173
AFG1L,LACE1
H3C14,HIST2H3C
H4C2,HIST1H4B
CBY2,SPERT
H2AC14,HIST1H2AJ
SHISAL2B,FAM159B
MAIP1,C2orf47
CFAP20DC,C3orf67
H4C7,HIST1H4G
ZSWIM9,C19orf68
CFAP298,C21orf59
TCIM,C8orf4
FAM241A,C4orf32
TRARG1,TUSC5
ODAD3,CCDC151
BORCS5,LOH12CR1
SPOUT1,C9orf114
SLF2,FAM178A
ACP4,ACPT
MIR9-1HG,C1orf61
IHO1,CCDC36
TMEM132E-DT,C17orf102
MRNIP,C5orf45
H4C11,HIST1H4J
EEF1AKMT1,N6AMT2
H3C4,HIST1H3D
MIX23,CCDC58
NEPRO,C3orf17
RTL8A,FAM127B
SLC19A4P,C2orf83
RIPOR1,FAM65A
FAM200C,ZBED8
H2BC21,HIST2H2BE
GUCY1A1,GUCY1A3
PLPPR3,LPPR3
H4C14,HIST2H4A
IARS1,IARS
KIFBP,KIF1BP
CFAP300,C11orf70
CIMAP3,PIFO
SPMIP9,TEX37
GRAMD2A,GRAMD2
NIBAN3,FAM129C
ATP5MC1,ATP5G1
JAML,AMICA1
FERRY3,C12orf4
PWWP3A,MUM1
H4C6,HIST1H4F
TESMIN,MTL5
CRACDL,KIAA1211L
LINC02908,C9orf139
BCLAF3,CXorf23
ABITRAM,FAM206A
MINDY3,FAM188A
CFAP95,C9orf135
AKAIN1,C18orf42
MYG1,C12orf10
H3C12,HIST1H3J
RPP38-DT,C10orf111
KASH5,CCDC155
PAXX,C9orf142
CDRT15P3,C2orf27B
H2BC15,HIST1H2BN
SNHG32,C6orf48
KMT5B,SUV420H1
MRE11,MRE11A
RAB5IF,C20orf24
PLPPR1,LPPR1
FAAP100,C17orf70
SAXO4,PPP1R32
ATP5F1B,ATP5B
ODR4,C1orf27
ZFTRAF1,CYHR1
CCDC190,C1orf110
ARHGAP42,TMEM133
ETFRF1,LYRM5
CGAS,MB21D1
MIR3667HG,C22orf34
GATD3,C21orf33
CFAP276,C1orf194
ALKAL2,FAM150B
NDUFAF8,C17orf89
TAFA4,FAM19A4
BICDL2,CCDC64B
GASK1B,FAM198B
ANKRD20A4P,ANKRD20A4
MARCHF4,MARCH4
SELENOW,SEPW1
MFSD14B,HIATL1
NOTCH2NLA,NOTCH2NL
ABRAXAS1,FAM175A
CYBC1,C17orf62
ELAPOR1,KIAA1324
PEAK3,C19orf35
RARS1,RARS
FHIP1B,FAM160A2
SELENOO,SELO
PHB1,PHB
H4C16,HIST4H4
SPMAP2L,THEGL
PUM3,KIAA0020
HDGFL3,HDGFRP3
EPRS1,EPRS
COP1,RFWD2
IRAG1,MRVI1
BTNL10P,BTNL10
GAREM1,GAREM
PRAG1,SGK223
SKIC3,TTC37
CCNP,CNTD2
BICDL1,CCDC64
QARS1,QARS
MTRFR,C12orf65
DIPK2A,C3orf58
ARPIN-AP3S2,C15orf38-AP3S2
H2BC11,HIST1H2BJ
BACC1,C17orf49
MTARC1,MARC1
AARS1,AARS
ACP3,ACPP
MAPDA,ADAL
COQ8B,ADCK4
GRK2,ADRBK1
GRK3,ADRBK2
ADSS2,ADSS
ADSS1,ADSSL1
GPAT4,AGPAT6
AHSA2P,AHSA2
CRYBG2,AIM1L
ALG1L1P,ALG1L
C2CD6,ALS2CR11
ANP32CP,ANP32C
CENPS,APITD1
NAXE,APOA1BP
BMAL1,ARNTL
BMAL2,ARNTL2
ARSL,ARSE
GET3,ASNA1
INTS13,ASUN
PGGHG,ATHL1
ATP5F1C,ATP5C1
ATP5F1E,ATP5E
ATP5MC3,ATP5G3
ATP5PD,ATP5H
ATP5ME,ATP5I
