Essential,Non_Essential
AARS,ABCG8
ABCE1,ACCSL
ABCF1,ACTL7A
ACTB,ACTL7B
ACTL6A,ACTL9
ACTR10,ACTRT1
ACTR2,ADAD1
ADSL,ADAM18
ADSS,ADAM2
AHCY,ADAM20
ALG1,ADAM30
ALG14,ADH7
ALG2,AFM
ANAPC2,AICDA
ANAPC4,AIPL1
ANAPC5,ALPI
AQR,ALPPL2
ARCN1,ALX3
ARIH1,AMELX
ARL2,ANKRD30A
ATP2A2,ANKRD60
ATP5A1,ANTXRL
ATP5B,APOA4
ATP5C1,APOBEC1
ATP5D,APOF
ATP5J2-PTCD1,AQP12A
ATP5L,AQP8
ATP5O,ARGFX
ATP6V0B,ART1
ATP6V0C,ASB17
ATP6V1A,ASIC5
ATP6V1D,ASZ1
ATP6V1E1,ATOH1
ATR,ATP4B
AURKB,ATP6V1G3
BANF1,AWAT1
BIRC5,AWAT2
BUB1B,B3GNT6
BUB3,BANF2
BUD31,BARHL1
BYSL,BEND2
C10orf2,BHLHE23
C1orf109,BIRC8
C21orf59,BMP10
C3orf17,BMP15
C9orf114,BPIFA1
CCDC84,BPIFA3
CCDC94,BPIFB3
CCNA2,BPIFB6
CCNH,BPIFC
CCNK,BPY2
CCT2,BRDT
CCT3,BSND
CCT4,C10orf113
CCT5,C10orf120
CCT6A,C10orf53
CCT7,C11orf40
CCT8,C12orf40
CDC123,C14orf183
CDC16,C15orf55
CDC20,C16orf78
CDC27,C17orf102
CDC37,C17orf78
CDC5L,C18orf26
CDC73,C19orf45
CDK1,C1orf146
CDK7,C20orf173
CDK9,C20orf203
CDT1,C20orf79
CEBPZ,C2orf57
CENPA,C2orf61
CENPC,C2orf71
CFL1,C2orf83
CHAF1A,C3orf30
CHAF1B,C4orf40
CHEK1,C5orf20
CHERP,C6orf10
CHMP2A,C7orf66
CHMP6,C7orf71
CIAO1,C8A
CINP,C8B
CIRH1A,C8orf17
CKAP5,C8orf86
CLNS1A,C9orf53
CLP1,CABP2
CLTC,CABP5
CMPK1,CABS1
CMTR1,CACNG2
CNOT3,CACNG3
COA5,CACNG5
COPA,CATSPER4
COPB1,CCDC155
COPB2,CCDC172
COPS3,CCDC83
COPS6,CCKAR
COPZ1,CCL1
COQ4,CCT8L2
COX10,CD200R1L
COX11,CDCP2
COX15,CDX2
COX4I1,CDX4
COX5B,CDY1
COX6B1,CDY1B
CPSF1,CDY2A
CPSF2,CDY2B
CPSF3,CEACAM7
CPSF4,CELA2A
CRNKL1,CELA3A
CSE1L,CELA3B
CTDP1,CER1
CTPS1,CETN1
CTR9,CFHR2
CYCS,CFHR5
DAD1,CHAT
DBR1,CHRNA6
DCTN5,CHRNB3
DDB1,CLCA1
DDOST,CLDN17
DDX10,CLEC2A
DDX18,CLEC3A
DDX20,CLEC6A
DDX21,CLRN1
DDX27,CNBD1
DDX41,CNGA2
DDX47,CNGB3
DDX49,CNPY1
DDX55,CNTNAP5
DDX56,COL20A1
DGCR8,COX7B2
DHODH,CPXCR1
DHPS,CRNN
DHX15,CRX
DHX33,CRYGB
DHX37,CSH1
DHX8,CSHL1
DHX9,CSN2
DIEXF,CSN3
DIMT1,CST11
DIS3,CST4
DKC1,CST5
DLST,CST8
DMAP1,CST9
DNAJA3,CST9L
DNAJC9,CSTL1
DNM2,CT45A2
DNMT1,CT45A4
DOLK,CT45A5
DONSON,CT47A11
DPAGT1,CTCFL
DTL,CTRB1
DTYMK,CXorf1
DYNC1I2,CXorf66
ECD,CYLC2
EEF2,CYP11B1
EFTUD2,CYP11B2
EIF2B1,CYP26C1
EIF2B3,CYP2A13
EIF2B5,CYP2C19
EIF2S1,CYP4A22
EIF2S2,CYP4F8
EIF2S3,CYP7A1
EIF3A,DAZ1
EIF3B,DAZ2
EIF3C,DAZ3
EIF3D,DAZ4
EIF3G,DAZL
EIF3I,DCAF4L2
EIF4A3,DCAF8L1
EIF5A,DDI1
EIF5B,DDX4
EIF6,DEFA5
ELAC2,DEFA6
ELL,DEFB103B
EPRS,DEFB104A
ERCC2,DEFB106A
ERCC3,DEFB107A
ERH,DEFB118
EXOSC2,DEFB123
EXOSC3,DEFB126
EXOSC4,DEFB127
EXOSC6,DEFB129
EXOSC7,DGAT2L6
EXOSC8,DGKK
FAM96B,DIRC1
FARS2,DMP1
FARSA,DMRT1
FARSB,DMRTB1
FAU,DMRTC2
FNTA,DPCR1
FNTB,DPRX
FTSJ3,DRD3
GABPA,DRGX
GAPDH,DSCR4
GART,DSG4
GEMIN5,DSPP
GEMIN8,DTX2
GFM1,DUSP21
GGPS1,DUX4
GINS2,DUX4L7
GINS3,DUXA
GINS4,EFCAB3
GMPPB,EGR4
GMPS,ENTHD1
GNB2L1,ESX1
GNL3,EVX1
GPN3,F13B
GPS1,F9
GRPEL1,FABP2
GRWD1,FAM106A
GSPT1,FAM47A
GTF2B,FAM47B
GTF2H1,FAM47C
GTF2H2C,FAM71A
GTF2H4,FAM71B
GTF3A,FAM71C
GTF3C1,FAM75A7
GTF3C2,FAM75D1
GTF3C5,FCRL4
GTPBP4,FEZF1
GUK1,FEZF2
HARS,FFAR1
HAUS1,FGF3
HAUS5,FGF4
HCFC1,FGF6
HDAC3,FIGLA
HEATR1,FLG2
HINFP,FMR1NB
HIST1H2AJ,FNDC7
HIST2H2AA3,FNDC9
HJURP,FOXB1
HNRNPC,FOXB2
HNRNPK,FOXD4L3
HNRNPL,FOXD4L4
HNRNPU,FOXE3
HSD17B10,FOXN1
HSPA9,FOXR1
HSPD1,FRG2
HUWE1,FRMD7
HYPK,FSCB
IARS,FUT5
IGBP1,FUT9
ILF3,G6PC
IMP3,GABRA1
IMP4,GABRA6
INTS1,GAGE1
INTS3,GAGE2C
INTS8,GALNTL5
INTS9,GALR1
IPO13,GALR3
ISCU,GBP7
ISG20L2,GCG
KANSL3,GCM2
KARS,GDF2
KAT8,GFRA4
KIF11,GFRAL
KIF23,GH2
KPNB1,GHRH
KRI1,GHSR
KRR1,GIF
LARS,GJA10
LAS1L,GJA8
LONP1,GK2
LRR1,GKN2
LSG1,GLRA1
LSM11,GLRA2
LSM12,GLT6D1
LSM2,GML
LSM7,GOLGA6L2
LUC7L3,GOT1L1
MAD2L1,GPR101
MAGOH,GPR111
MAK16,GPR119
MARS,GPR128
MARS2,GPR139
MASTL,GPR144
MCM3,GPR148
MCM3AP,GPR151
MCM4,GPR152
MCM5,GPR26
MCM7,GPR31
MDN1,GPR32
MED11,GPR45
MED12,GPR50
MED18,GPR52
MED27,GPR78
MED30,GPRC6A
MEPCE,GPX5
METTL16,GPX6
MMS22L,GRK1
MPHOSPH10,GRM4
MRP63,GRM5
MRPL18,GRM6
MRPL28,GSC2
MRPL38,GSTA5
MRPL4,GSX1
MRPL43,GSX2
MRPL45,GUCA2A
MRPL46,GUCY2F
MRPL53,H1FOO
MRPS14,H2BFM
MRPS24,H2BFWT
MRPS34,HAO1
MSTO1,HCRTR2
MTG2,HDGFL1
MVK,HHLA1
MYBBP1A,HIST1H2AA
MYC,HIST1H2BA
NAA10,HIST1H4G
NAA38,HMX1
NAA50,HOXB1
NAMPT,HOXD12
NAPA,HRG
NARFL,HRH3
NARS,HSFY1
NAT10,HSFY2
NCBP1,HTN3
NCBP2,HTR1A
NDC80,HTR2C
NDUFA13,HTR3C
NEDD8,HTR3D
NELFB,HTR3E
NHP2,HTR5A
NHP2L1,HTR6
NIP7,IAPP
NKAP,IFIT1B
NLE1,IFNA10
NMD3,IFNA14
NMT1,IFNA16
NOC4L,IFNA17
NOL10,IFNA2
NOL11,IFNA21
NOL6,IFNA4
NOL9,IFNA5
NOP16,IFNA6
NOP2,IFNA7
NOP56,IFNA8
NOP9,IFNB1
NPLOC4,IFNK
NSA2,IFNW1
NSF,IL12B
NUDC,IL13
NUDCD3,IL17A
NUDT21,IL17F
NUDT4,IL1F10
NUF2,IL21
NUP133,IL22
NUP155,IL25
NUP160,IL26
NUP214,IL28A
NUP85,IL28B
NUP88,IL29
NUP93,IL3
NUS1,IL31
NUTF2,IL36A
NVL,IL36B
NXF1,IL36RN
OGDH,IL9
OGT,INS
ORAOV1,INSL5
ORC6,INSL6
OSGEP,INSM2
PABPC1,INSRR
PAFAH1B1,IQCF1
PAICS,IRGC
PAK1IP1,ISX
PCID2,ITIH6
PCNA,IZUMO2
PFDN2,KCNA10
PFN1,KCNB2
PGAM1,KCNG4
PGGT1B,KCNK10
PGK1,KCNK16
PHB,KCNK18
PHB2,KCNV1
PHF5A,KHDC3L
PKMYT1,KIF2B
PLK1,KIR2DL1
PLRG1,KIR3DL3
PMPCA,KLK12
PMPCB,KLK9
PNKP,KRT2
POLA2,KRT25
POLR1A,KRT26
POLR1B,KRT28
POLR1C,KRT33A
POLR2A,KRT35
POLR2B,KRT36
POLR2C,KRT37
POLR2D,KRT38
POLR2E,KRT40
POLR2G,KRT71
POLR2H,KRT73
POLR2I,KRT74
POLR2L,KRT75
POLR3A,KRT76
POLR3C,KRT77
POLR3H,KRT78
POLR3K,KRT82
POLRMT,KRT84
POP1,KRT85
POP5,KRT86
PPA1,KRT9
PPAN,KRTAP1-1
PPAT,KRTAP10-1
PPIL2,KRTAP10-10
PPP2CA,KRTAP10-11
PPP2R4,KRTAP10-12
PPP4C,KRTAP10-2
PPWD1,KRTAP10-4
PREB,KRTAP10-5
PRELID1,KRTAP10-6
PRIM1,KRTAP10-7
PRMT1,KRTAP10-8
PRMT5,KRTAP10-9
PRPF19,KRTAP11-1
PRPF31,KRTAP13-1
PRPF38A,KRTAP13-2
PRPF38B,KRTAP13-3
PRPF4,KRTAP13-4
PRPF8,KRTAP15-1
PSMA1,KRTAP17-1
PSMA2,KRTAP19-3
PSMA3,KRTAP23-1
PSMA4,KRTAP26-1
PSMA5,KRTAP3-2
PSMA6,KRTAP4-11
PSMA7,KRTAP4-12
PSMB1,KRTAP4-2
PSMB2,KRTAP4-4
PSMB3,KRTAP4-7
PSMB4,KRTAP5-2
PSMB7,KRTAP9-2
PSMC2,KRTAP9-3
PSMC3,KRTAP9-4
PSMC5,LALBA
PSMC6,LBX1
PSMD1,LCN9
PSMD11,LCT
PSMD12,LGALS13
PSMD13,LGALS14
PSMD14,LHFPL5
PSMD3,LHX3
PSMD4,LHX5
PSMG3,LIM2
PTPN23,LIN28A
PUF60,LIPM
PWP2,LOR
QARS,LRIT1
RABGGTB,LRIT2
RACGAP1,LRRC10
RAD21,LUZP4
RAD51C,LYZL1
RAD51D,LYZL2
RAE1,LYZL6
RAN,MAGEA10
RANGAP1,MAGEA11
RARS2,MAGEB1
RBBP6,MAGEB10
RBM14,MAGEB18
RBM17,MAGEB3
RBM8A,MAGEB4
RBMX,MAGEC3
RBX1,MAS1
RCC1,MAS1L
RCL1,MBD3L1
RFC2,MBD3L2
RFC4,MBL2
RFC5,MC2R
RFK,MC3R
RHEB,MC5R
RIOK2,MEP1A
RNF20,MEP1B
RNGTT,MEPE
ROMO1,MFRP
RPA1,MMD2
RPA2,MMP20
RPF2,MMP21
RPL10A,MMP26
RPL11,MMP27
RPL12,MOGAT3
RPL13,MORC1
RPL14,MRGPRD
RPL18,MRGPRX1
RPL18A,MRGPRX2
RPL19,MRGPRX4
RPL23,MS4A10
RPL24,MS4A13
RPL27,MS4A5
RPL27A,MSGN1
RPL3,MT1B
RPL30,MTNR1B
RPL35,MUC17
RPL35A,MUC7
RPL36,MYBPC3
RPL37A,MYF5
RPL4,NANOGNB
RPL6,NANOS2
RPL8,NCR2
RPLP0,NDST4
RPLP1,NEUROD2
RPLP2,NEUROD4
RPP21,NEUROD6
RPP38,NEUROG1
RPS11,NKX2-1
RPS12,NKX2-2
RPS13,NLRP4
RPS15A,NLRP5
RPS16,NLRP8
RPS18,NLRP9
RPS19,NMS
RPS2,NOBOX
RPS20,NOTO
RPS21,NOX3
RPS23,NPFFR1
RPS3,NPHS2
RPS4X,NPSR1
RPS5,NPVF
RPS6,NR2E1
RPS7,NYX
RPS8,OC90
RRM1,OLIG2
RRP1,OLIG3
RRP12,OPALIN
RRS1,OPN1LW
RTCB,OPN5
RUVBL2,OR10A2
SACM1L,OR10A4
SAE1,OR10A5
SAMM50,OR10H1
SAP18,OR10H2
SARS,OR10H3
SARS2,OR10J1
SART3,OR10R2
SBNO1,OR10S1
SDAD1,OR10X1
SDHC,OR10Z1
SEC13,OR11A1
SEH1L,OR12D2
SF1,OR12D3
SF3A2,OR13C3
SF3A3,OR13D1
SF3B1,OR14A16
SF3B2,OR1A1
SF3B3,OR1A2
SF3B5,OR1B1
SKP1,OR1D2
SLC35B1,OR1E1
SLMO2,OR1E2
SLU7,OR1G1
SMC1A,OR1L6
SMC2,OR1N2
SMC4,OR1S1
SMU1,OR1S2
SNAPC1,OR2AK2
SNAPC2,OR2AT4
SNAPC4,OR2C1
SNRNP200,OR2C3
SNRNP25,OR2D2
SNRNP27,OR2D3
SNRNP35,OR2F1
SNRNP70,OR2G2
SNRPA1,OR2G3
SNRPD1,OR2H1
SNRPD2,OR2J2
SNRPD3,OR2L3
SNRPF,OR2T1
SNW1,OR2T10
SPATA5L1,OR2T12
SPC24,OR2T2
SPC25,OR2T27
SRBD1,OR2T33
SRP19,OR2T4
SRRM1,OR2T5
SRRT,OR2W1
SRSF1,OR3A1
SRSF2,OR3A2
SRSF3,OR3A3
SRSF7,OR4C11
SS18L2,OR4C3
SSU72,OR4D1
SUPT5H,OR4D10
SUPT6H,OR4D11
SUPV3L1,OR4D9
SYMPK,OR4K17
SYS1,OR51B6
TAF1B,OR51D1
TAF6,OR51F2
TANGO6,OR51T1
TARS,OR51V1
TBCD,OR52A1
TBL3,OR52A5
TCP1,OR52B2
TELO2,OR52B6
TFAM,OR52E8
TFRC,OR52I2
THOC2,OR52K2
THOC3,OR52L1
THOC5,OR52M1
TICRR,OR52R1
TIMM10,OR52W1
TIMM13,OR56A1
TIMM23,OR56A4
TIMM44,OR56B1
TMEM258,OR5AU1
TNPO3,OR5C1
TOMM22,OR5I1
TOMM40,OR5M1
TONSL,OR5M10
TOP1,OR5P2
TOP2A,OR5P3
TPT1,OR5R1
TPX2,OR5T1
TRAPPC1,OR5T2
TRAPPC3,OR5T3
TRIAP1,OR5V1
TRMT112,OR5W2
TRMT5,OR6A2
TRNAU1AP,OR6K6
TRRAP,OR6S1
TSR1,OR6V1
TTC1,OR7A17
TTC27,OR7C2
TTI1,OR7D4
TTI2,OR7G2
TUBB,OR8A1
TUBG1,OR8B8
TUBGCP2,OR8G5
TUBGCP3,OR8U1
TUBGCP6,OR9Q2
TUFM,OTOP1
TUT1,OTOP3
TXN,OTOR
TXNL4A,OTP
U2AF1,OTUD6A
U2AF2,OTX2
UBA1,PAGE3
UBA52,PANX3
UBE2L3,PASD1
UBE2M,PAX1
UBE2N,PAX4
UBL5,PBOV1
UBTF,PDCL2
UPF1,PDE6H
UPF2,PDILT
UQCRC1,PDX1
UQCRFS1,PDYN
UROD,PGK2
USP39,PGLYRP2
USP5,PGLYRP3
USPL1,PIWIL1
UTP15,PIWIL3
UTP20,PKD1L3
UTP23,PLA2G2E
UXT,PLA2G2F
VARS,PLA2G4E
VARS2,PLAC1L
VCP,PNLIP
VPS25,PNLIPRP1
VPS28,PNLIPRP2
WARS,PNPLA5
WBSCR22,POM121L12
WDR12,POTEA
WDR25,POTED
WDR3,POTEG
WDR33,POTEH
WDR43,POU3F4
WDR61,POU4F2
WDR70,POU4F3
WDR74,POU5F2
WDR75,PPP3R2
WDR77,PRAMEF1
WDR92,PRAMEF19
WEE1,PRAMEF2
XAB2,PRAMEF3
XPO1,PRAMEF4
XRCC6,PRAMEF7
YARS,PRB1
YARS2,PRB4
YRDC,PRDM13
ZBTB8OS,PRDM14
ZMAT5,PRDM7
ZNF131,PRDM9
ZNF259,PRG3
ZNF574,PRLH
,PRLHR
,PROP1
,PRSS33
,PRSS37
,PRSS38
,PRSS41
,PRSS55
,PRSS58
,PRY2
,PSKH2
,PTF1A
,RAX
,RAX2
,RBM46
,RBMXL2
,RBMY1A1
,RBMY1B
,RBMY1D
,RBMY1E
,RBMY1F
,RBMY1J
,RBP3
,RBPJL
,RD3
,RDH8
,REG3A
,RESP18
,RETNLB
,REXO1L1
,RFPL3
,RFPL4B
,RFX6
,RHO
,RHOXF2
,RNASE10
,RNASE11
,RNASE12
,RNASE13
,RNASE8
,RNASE9
,RND2
,RNF113B
,RNF17
,RP1
,RP1L1
,RPE65
,RPTN
,RS1
,RTP1
,RTP2
,RXFP2
,RXFP3
,S100A7A
,S100G
,SAGE1
,SAMD7
,SCGB1D1
,SCN10A
,SCRT2
,SDR9C7
,SEC14L3
,SEMG2
,14-sep
,SERPINA12
,SERPINA7
,SERPINA9
,SERPINB12
,SHCBP1L
,SHOX
,SI
,SIGLECL1
,SIX6
,SLC10A2
,SLC13A1
,SLC17A2
,SLC17A6
,SLC18A3
,SLC22A12
,SLC22A13
,SLC22A24
,SLC22A25
,SLC22A6
,SLC22A8
,SLC22A9
,SLC25A2
,SLC25A31
,SLC2A2
,SLC2A7
,SLC32A1
,SLC34A1
,SLC36A3
,SLC39A12
,SLC6A18
,SLC6A5
,SLC6A7
,SLC7A13
,SLCO1B1
,SLCO6A1
,SLITRK1
,SOHLH1
,SOX1
,SOX14
,SP8
,SPACA1
,SPACA5
,SPACA7
,SPATA16
,SPATA21
,SPEM1
,SPHAR
,SPINK14
,SPO11
,SPPL2C
,SPRR4
,SSTR4
,SSX3
,SSX5
,SSX7
,SSX8
,SSX9
,STATH
,SULT6B1
,SUN5
,T
,TAAR1
,TAAR2
,TAAR5
,TAAR6
,TAAR8
,TAAR9
,TAS1R2
,TAS2R1
,TAS2R13
,TAS2R16
,TAS2R39
,TAS2R40
,TAS2R41
,TAS2R42
,TAS2R43
,TAS2R46
,TAS2R50
,TAS2R60
,TAS2R7
,TAS2R8
,TAS2R9
,TBC1D21
,TBC1D29
,TBL1Y
,TBPL2
,TBR1
,TBX10
,TCEB3B
,TCEB3C
,TCHHL1
,TCP10L2
,TEDDM1
,TEX101
,TEX13A
,TEX28
,TEX34
,TFAP2D
,TFDP3
,TGIF2LX
,TGIF2LY
,TGM6
,TKTL2
,TLX1
,TMEM132D
,TMEM174
,TMEM207
,TMEM225
,TMIGD1
,TMPRSS11A
,TMPRSS11B
,TMPRSS11F
,TMPRSS12
,TMPRSS15
,TNR
,TPD52L3
,TPH2
,TPRX1
,TPTE
,TREML4
,TRHR
,TRIM40
,TRIM42
,TRIM43
,TRIM48
,TRIM49
,TRIM51
,TRIM60
,TRIM67
,TRIML1
,TRPC5
,TRPC7
,TRPM1
,TRPV5
,TSGA13
,TSHB
,TSPAN16
,TSPO2
,TSPY1
,TSPYL6
,TSSK1B
,TSSK2
,TXNDC8
,TYR
,UBQLN3
,UMOD
,UROC1
,USP17L2
,USP26
,USP29
,UTS2R
,VAX1
,VCX3A
,VHLL
,VN1R2
,VN1R4
,VN1R5
,VPREB1
,VRTN
,VSX2
,WFDC10A
,WFDC11
,WFDC9
,XAGE2
,XAGE5
,XKR7
,ZAN
,ZCCHC13
,ZCCHC16
,ZG16
,ZIC3
,ZIM3
,ZNF645
,ZNF648
,ZNF679
,ZNF804B
,ZNRF4
,ZP2
,ZP4
,ZSWIM2
